
[attempt at 2026-09-25T00:44:10.506276+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,568,311 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Closure_144/com/google/javascript/jscomp/FunctionTypeBuilder.java (21,351 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 76 chars | 290 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 194 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 262 chars | 306 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 406 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 585 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 685 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 798 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 969 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,170 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,278 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,432 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,524 chars | 412 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,666 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,822 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,002 chars | 421 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,192 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,400 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,507 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,673 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,799 chars | 424 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,896 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 3,037 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,146 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,252 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,412 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,523 chars | 414 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,672 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,785 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 3,918 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,988 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,130 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 4,275 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,376 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,532 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,686 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,893 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,979 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,110 chars | 395 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 5,165 chars | โค้ด: 143 chars (~35 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 5,165 chars | โค้ด: 373 chars (~93 tokens) | 407 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 5,165 chars | โค้ด: 579 chars (~144 tokens) | 410 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 5,165 chars | โค้ด: 768 chars (~192 tokens) | 414 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,165 chars | โค้ด: 978 chars (~244 tokens) | 418 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,165 chars | โค้ด: 1,185 chars (~296 tokens) | 423 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | คิด: 5,165 chars | โค้ด: 1,434 chars (~358 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 5,165 chars | โค้ด: 1,696 chars (~424 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 5,165 chars | โค้ด: 1,900 chars (~475 tokens) | 440 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,165 chars | โค้ด: 2,111 chars (~527 tokens) | 442 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,165 chars | โค้ด: 2,356 chars (~589 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,165 chars | โค้ด: 2,460 chars (~615 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 5,165 chars | โค้ด: 2,691 chars (~672 tokens) | 450 
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.4s | คิด: 36,201 chars | 229 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 37,676 chars | 238 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.1s | คิด: 40,033 chars | 252 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.5s | คิด: 42,451 chars | 267 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.7s | คิด: 47,440 chars | 298 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.1s | คิด: 50,282 chars | 315 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 56,959 chars | 356 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.6s | คิด: 63,242 chars | 395 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.9s | คิด: 71,626 chars | 446 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.1s | คิด: 75,290 chars | โค้ด: 4,748 chars (~1,187 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | คิด: 75,290 chars | โค้ด: 4,962 chars (~1,240 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.8s | คิด: 75,290 chars | โค้ด: 5,166 chars (~1,291 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 75,290 chars | โค้ด: 5,397 chars (~1,349 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.5s | คิด: 75,290 chars | โค้ด: 5,605 chars (~1,401 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.8s | คิด: 75,290 chars | โค้ด: 5,842 chars (~1,460 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.2s | คิด: 75,290 chars | โค้ด: 6,073 chars (~1,518 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.5s | คิด: 75,290 chars | โค้ด: 6,234 chars (~1,558 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.9s | คิด: 75,290 chars | โค้ด: 6,508 chars (~1,627 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.2s | คิด: 75,290 chars | โค้ด: 6,729 chars (~1,682 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.5s | คิด: 75,290 chars | โค้ด: 6,949 chars (~1,737 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.8s | คิด: 75,290 chars | โค้ด: 7,172 chars (~1,793 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | คิด: 75,290 chars | โค้ด: 7,374 chars (~1,843 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.6s | คิด: 75,290 chars | โค้ด: 7,584 chars (~1,896 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | คิด: 75,290 chars | โค้ด: 7,788 chars (~1,947 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | คิด: 75,290 chars | โค้ด: 8,000 chars (~2,000 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.6s | คิด: 75,290 chars | โค้ด: 8,230 chars (~2,057 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | คิด: 75,290 chars | โค้ด: 8,439 chars (~2,109 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 75,290 chars | โค้ด: 8,560 chars (~2,140 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.5s | คิด: 75,290 chars | โค้ด: 8,762 chars (~2,190 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.9s | คิด: 75,290 chars | โค้ด: 9,016 chars (~2,254 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | คิด: 75,290 chars | โค้ด: 9,234 chars (~2,308 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.6s | คิด: 75,290 chars | โค้ด: 9,444 chars (~2,361 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.9s | คิด: 75,290 chars | โค้ด: 9,679 chars (~2,419 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.3s | คิด: 75,290 chars | โค้ด: 9,867 chars (~2,466 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | คิด: 75,290 chars | โค้ด: 10,094 chars (~2,523 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.0s | คิด: 75,290 chars | โค้ด: 10,322 chars (~2,580 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.4s | คิด: 75,290 chars | โค้ด: 10,535 chars (~2,633 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.7s | คิด: 75,290 chars | โค้ด: 10,739 chars (~2,684 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.0s | คิด: 75,290 chars | โค้ด: 10,946 chars (~2,736 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.3s | คิด: 75,290 chars | โค้ด: 11,158 chars (~2,789 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.6s | คิด: 75,290 chars | โค้ด: 11,346 chars (~2,836 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | คิด: 75,290 chars | โค้ด: 11,567 chars (~2,891 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.4s | คิด: 75,290 chars | โค้ด: 11,801 chars (~2,950 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.7s | คิด: 75,290 chars | โค้ด: 12,026 chars (~3,006 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.0s | คิด: 75,290 chars | โค้ด: 12,245 chars (~3,061 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.4s | คิด: 75,290 chars | โค้ด: 12,503 chars (~3,125 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.7s | คิด: 75,290 chars | โค้ด: 12,726 chars (~3,181 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.0s | คิด: 75,290 chars | โค้ด: 13,003 chars (~3,250 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.2s | คิด: 75,290 chars | โค้ด: 13,200 chars (~3,300 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.5s | คิด: 75,290 chars | โค้ด: 13,414 chars (~3,353 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.8s | คิด: 75,290 chars | โค้ด: 13,655 chars (~3,413 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | คิด: 75,290 chars | โค้ด: 13,872 chars (~3,468 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 75,290 chars | โค้ด: 14,089 chars (~3,522 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 178.5s | โค้ด: 14,206 ตัวอักษร (~21,454 tokens) | คิด: 75,290 chars | ชิ้นข้อมูล: 4,312 | TTFT: 3.4s]
  📊 Quota โมเดล: คงเหลือ 63,605 / 1,000,000 tokens (ใช้สะสมวันนี้ 936,395 tokens)
  💾 บันทึกไฟล์สำเร็จ: FunctionTypeTest.java (14,206 bytes)
     🧠 Reasoning Chars: 75,290 | Content Chars: 14,206 | Completion Tokens: 21,454

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 4
• สร้างสำเร็จ (GENERATED): 4
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_144.json
================================================================================

